UserID,CourseID,Rating
505,1523,3
2515,588,5
1957,1848,5
478,674,5
694,2205,4
6952,2012,4
7797,563,4
1529,792,5
7156,15,5
342,469,5
1,572,5
846,446,5
4832,625,4
4747,636,5
155,2292,5
6571,592,5
5388,658,5
1366,2036,5
1011,143,4
9983,1336,5
8180,2520,4
7207,588,5
691,113,5
7273,2371,5
9632,549,5
4507,551,3
8380,2518,4
113,824,5
1229,609,5
6868,1024,4
2119,918,5
319,937,5
2306,1523,5
80,656,5
8919,736,5
1303,665,5
5455,877,4
5674,588,5
87,1598,4
6170,554,5
3989,1345,5
3418,1303,5
3430,80,5
87,95,5
3841,32,5
4059,581,5
5121,660,4
537,2036,3
5613,1489,5
9899,563,5
13,1667,5
5217,2296,5
4972,2350,4
2735,1570,5
2302,614,5
8922,2036,4
909,2036,4
464,2584,5
749,1221,4
2004,588,5
5974,1589,4
6938,2267,5
4772,732,5
409,50,4
6621,69,5
3252,636,3
3657,2036,5
1837,557,4
8687,1943,5
1197,2034,5
1137,552,5
7723,2492,4
981,1725,4
1747,597,5
6200,5,5
4360,1080,4
4133,2616,5
368,1572,5
6938,604,4
3326,643,4
3988,414,4
8361,1003,3
2491,15,5
12,173,3
2139,1715,4
7716,1848,4
1608,768,3
2619,625,5
2920,296,5
20,1847,4
6468,1715,5
5338,551,5
4436,5,4
8507,549,4
148,2379,3
7580,2103,5
4589,789,5
582,2133,4
1852,2578,4
472,760,4
7105,2036,5
6177,682,5
15,687,4
3478,642,4
998,71,4
131,1636,3
5025,1985,5
2361,2446,4
4190,1479,5
1390,449,5
8942,556,5
6656,1379,5
4733,2594,4
204,2457,4
7611,568,5
94,603,5
3749,1212,4
6093,2071,4
2207,1523,5
1519,643,5
3941,2162,4
2754,1580,5
6036,1211,5
126,954,5
61,484,5
5535,563,4
94,763,4
5538,2144,4
1593,555,5
7391,588,5
6319,680,5
1424,2478,4
9597,2310,4
2288,2237,5
285,1262,5
7201,568,5
689,1536,5
667,774,4
8691,2350,5
5869,2586,4
5287,742,5
8590,982,5
925,657,5
33,1825,5
5901,554,5
1185,565,5
2096,1401,5
1198,1001,4
5359,29,5
7537,2160,5
5064,1958,4
3211,551,5
1966,1523,5
5922,1842,5
634,563,5
2444,619,5
1055,560,4
7681,1930,5
1556,2350,5
2549,1958,5
943,674,4
6329,918,5
46,691,5
2542,1990,4
3039,665,5
726,51,4
314,596,5
3380,5,4
2425,622,5
807,1421,5
2162,1001,5
9384,1623,5
61,784,4
351,1580,5
7992,1518,5
1457,612,5
9045,2150,4
8760,1592,5
9704,677,4
3097,1707,5
4032,29,5
1006,682,5
2214,2036,4
216,690,4
8912,263,5
8498,625,5
8244,2492,4
8830,1869,5
2220,552,5
8,187,5
6204,982,5
9759,1191,5
422,850,5
6284,1034,5
194,168,5
177,39,5
5645,1667,4
348,34,5
1363,563,5
357,52,5
327,1083,5
6527,15,5
8914,2350,5
872,415,5
8,828,4
9841,1707,5
124,564,5
9597,563,5
336,1434,3
9832,850,5
5862,2367,4
4,888,5
9589,1489,5
6214,641,5
4084,2038,4
7846,1580,5
76,588,5
2130,2584,5
7838,568,5
8960,592,4
4113,2053,5
15,665,5
1116,977,3
21,501,5
1708,665,4
7760,578,5
201,632,5
7596,1518,4
5624,681,5
7876,563,5
5026,40,3
7516,1766,4
2300,5,5
514,19,5
3327,78,3
8319,1131,5
1956,186,4
3204,1486,4
302,2371,5
242,982,4
33,137,5
2834,1752,4
1722,877,5
1676,2335,4
1542,2292,5
2324,1935,4
98,2237,5
5029,2497,4
933,1518,5
1385,1958,4
7175,1164,5
1855,2559,5
4511,1981,4
3404,2205,5
2116,404,4
1924,736,4
3817,2308,5
775,1715,4
7978,1001,5
450,90,5
2056,1572,4
751,28,5
6520,554,5
4272,872,5
664,622,5
6867,841,5
4945,835,5
4158,820,5
66,51,5
1460,2231,5
9374,431,5
145,2234,5
7581,2355,5
405,5,5
276,759,4
6878,19,5
300,1001,5
1682,894,4
2062,136,5
5878,1895,5
6666,1518,5
7355,50,5
3808,1584,5
511,131,4
2813,937,4
5318,1219,5
370,593,4
9646,393,5
1141,655,5
560,2236,5
260,596,4
55,1320,5
3697,5,5
5553,49,5
9657,596,4
204,136,5
561,183,5
6862,1580,4
573,2203,5
175,580,3
164,696,5
176,1665,5
3712,2044,4
829,1680,5
1130,1686,5
1442,172,4
584,40,5
262,590,4
8367,1211,5
8375,1580,5
5798,129,5
965,1407,4
2652,1650,4
625,2153,4
2005,691,4
22,521,5
3097,1489,5
77,29,5
195,829,5
809,812,4
822,1116,5
603,173,4
5784,70,4
7471,2371,5
6480,554,4
2529,588,5
1269,398,4
505,64,2
5957,5,5
2608,603,5
5,471,4
1994,1206,5
8744,563,4
4945,817,5
7955,1195,5
89,1842,3
1697,15,5
5925,1211,5
1261,595,4
724,566,5
3948,43,3
6707,1421,4
5871,1752,5
5479,15,5
651,549,5
9665,242,4
1384,879,5
5464,2203,5
1101,2036,4
1507,735,5
2509,676,5
445,556,5
4242,588,4
420,450,4
41,1012,3
6797,2383,5
1263,492,4
1020,2350,5
8208,349,5
1649,665,4
9641,2471,5
298,666,3
504,1219,5
338,1707,3
4066,1421,4
1528,562,5
428,82,5
387,636,5
2879,82,3
5716,554,5
638,919,3
4569,1358,4
1,217,4
42,774,5
1701,2539,5
8517,98,5
4152,2128,4
97,2371,4
1408,1492,4
5747,625,5
11,201,2
319,15,5
6277,2036,5
3693,609,4
8,2144,5
619,522,4
853,2335,4
730,2310,4
110,550,4
5071,800,4
291,588,4
9,1967,5
7404,170,5
4639,1990,4
2126,2350,4
6848,569,5
756,1032,5
4650,2580,5
2389,1080,5
8225,677,4
2407,177,4
4557,576,5
1527,578,5
1784,2351,5
7334,636,5
7627,2134,5
5308,216,5
5225,19,4
9592,583,5
287,628,5
988,2237,5
2605,1928,5
8698,5,5
2701,563,3
654,485,4
75,43,4
789,2149,5
5704,1667,4
7324,599,5
8588,619,4
3827,15,4
761,2088,5
259,619,5
7384,2267,4
3434,1539,5
2,251,5
7810,636,5
2387,230,3
7478,2303,5
4372,588,4
6699,565,4
14,2350,5
880,555,5
49,2063,5
1496,15,4
2497,1034,4
219,42,5
133,1665,4
7797,554,5
3,39,4
7633,15,5
5509,28,5
64,626,5
525,583,5
4249,1800,5
2346,1001,5
282,554,4
716,1980,4
2439,584,5
4569,2383,4
7661,1001,5
52,636,5
3700,560,4
9871,113,5
8448,554,5
1328,2556,5
3343,2350,4
156,1205,5
8179,665,5
585,1667,4
8297,1848,5
3357,1131,5
8338,682,5
15,2383,5
93,2492,4
5397,558,5
131,879,5
2431,730,5
36,554,3
3059,1582,5
9800,414,4
1277,1126,4
5116,2335,5
267,817,4
787,95,4
1242,1131,5
7790,5,5
8601,1353,4
96,982,4
1776,2245,5
6920,1715,4
944,53,5
1107,2041,4
6027,818,5
467,614,5
2474,315,5
9158,1032,4
5898,1715,4
1096,737,5
7574,875,4
1571,558,5
5091,73,5
7797,1743,4
2393,2066,3
1470,327,5
57,314,5
220,1894,5
2037,2324,5
243,552,5
5076,186,5
2314,1743,4
3310,554,4
934,40,4
6158,102,4
2333,23,5
4299,609,3
107,39,5
574,1379,5
8729,640,5
242,770,5
5019,392,5
5612,2267,5
9391,1373,4
4045,311,4
4074,1665,5
796,2294,4
6349,554,5
486,1131,5
400,1303,5
4371,1001,5
5568,1715,5
585,2012,5
9462,1580,5
6526,907,4
1922,814,5
330,267,5
4153,1421,4
9784,1237,4
7208,2036,5
514,61,4
1337,1943,5
1524,603,5
418,2227,4
2148,614,5
2011,588,5
5967,1982,5
1994,2572,5
4979,1686,5
8,700,4
527,2541,5
6095,1131,5
8842,1131,5
5252,560,5
634,766,5
2021,2294,5
3285,435,5
2678,48,5
7331,775,5
1855,665,5
6699,2371,5
8515,1584,5
1371,1848,5
5392,748,4
95,904,5
564,2205,5
4904,564,4
3862,805,4
205,875,5
5698,1034,5
1056,2602,5
620,560,3
241,1879,4
64,2420,4
267,640,5
35,1524,4
80,5,4
2469,1479,4
8638,273,5
9530,651,4
3710,2033,5
3331,1772,4
7501,61,5
5969,183,5
255,1034,4
3729,2371,5
5230,1001,5
3861,918,5
529,5,5
536,554,5
5536,614,4
6712,2519,5
409,665,5
1359,2,4
3821,2169,3
4231,240,4
3398,1166,4
95,2153,5
1509,588,4
292,1715,5
9351,90,5
721,2036,4
1377,1752,5
629,614,5
36,54,5
6343,564,4
176,2131,5
5826,1356,4
3608,1667,5
1675,1112,5
1927,618,4
6233,2036,5
2405,555,5
2138,1814,5
8377,235,4
5235,588,5
2104,1665,5
511,588,5
4126,2292,5
7397,563,5
5036,2112,5
6696,1489,4
985,1580,4
4690,554,5
2022,712,5
4064,552,4
116,562,5
4466,588,5
8399,638,4
6212,759,4
390,554,4
55,29,4
5798,1211,4
1384,1935,5
655,2134,4
80,774,5
5119,15,5
6429,2036,4
916,540,5
1503,674,5
326,101,4
3351,1205,5
918,558,4
3235,375,5
3044,1157,4
500,551,5
2893,554,5
2397,1981,5
769,15,4
27,1572,5
5773,48,4
5912,619,5
2895,870,5
4671,418,4
8290,142,5
4492,621,5
3173,554,5
1413,560,3
9584,2583,5
127,581,5
64,1421,5
67,66,4
168,965,5
189,1476,3
409,568,4
595,930,5
4649,79,5
9982,101,4
4513,38,4
5920,592,4
5919,651,4
2080,563,5
4292,2036,5
2390,1343,5
9844,1211,5
1186,814,5
6030,639,5
9047,1097,4
869,2580,5
394,558,3
9858,1951,4
77,1228,5
2059,1916,4
8628,588,5
116,628,5
540,2335,5
739,332,4
7261,26,5
8387,1715,5
9302,774,5
1765,2004,5
445,1616,4
63,1519,4
2844,385,4
107,5,4
8973,564,5
5879,2033,5
9856,568,5
180,638,5
4002,555,5
1755,2497,5
9214,626,5
740,2134,5
2231,862,2
5870,552,5
4150,1132,5
9267,1421,5
1258,1012,5
390,2052,5
276,15,5
8585,657,5
9386,1252,5
7329,5,5
8260,723,3
1701,1032,5
38,1421,4
9993,2036,5
8168,48,5
4652,1739,5
183,54,4
5701,5,3
3029,588,5
4580,1580,5
1770,1587,5
6847,2227,4
6630,203,4
2934,581,5
501,933,4
4650,1,5
9630,556,4
5113,1392,4
8684,5,4
839,317,4
1757,619,5
3048,2371,5
4598,727,4
6080,1789,5
31,15,5
7,736,5
6625,2164,5
7511,2036,5
128,1316,4
7275,489,4
212,332,5
7660,952,4
4194,753,5
8023,664,5
3682,1884,5
27,2292,4
9770,100,5
5176,551,5
2391,619,5
3750,1846,4
1087,2292,5
12,563,4
6672,622,5
7982,1001,4
1830,38,5
1249,1103,5
316,1489,3
7437,2499,4
4523,210,3
5026,748,5
986,1050,5
863,2001,5
9342,1,5
3657,98,4
127,1724,5
190,37,5
1546,2310,5
4298,558,4
5841,619,5
5316,1034,5
84,5,5
8656,15,4
1507,1001,4
199,858,5
4219,1580,5
3625,558,5
8341,2292,5
2459,1947,3
195,1894,5
3993,1842,4
2845,183,4
7933,331,5
5209,102,4
1023,697,4
670,638,5
4507,937,4
1897,1665,4
662,563,5
1835,588,5
1166,1415,4
2046,665,4
4241,1133,5
86,580,5
5696,658,5
3068,1024,5
1232,618,5
11,2293,5
295,687,5
5746,748,5
5357,1642,5
3573,70,5
4118,444,5
9992,618,5
2840,1070,5
1343,2231,5
4660,2058,4
3631,565,5
6199,574,5
7612,566,5
227,1487,4
2171,640,4
3411,443,4
698,1967,5
8757,470,5
142,1184,4
19,581,4
6841,1752,4
498,568,5
1560,2021,5
6783,1793,4
1478,2169,4
3349,1584,4
646,2360,4
4779,2036,5
3,171,5
1125,782,4
2670,1580,5
9352,27,5
3713,1001,5
6244,15,5
213,2113,4
2273,2237,4
1504,622,4
3838,90,4
1116,1075,5
2767,742,5
593,551,3
1838,484,4
9313,15,5
211,1001,5
7,578,5
3165,588,4
3988,309,5
9486,907,3
3183,2019,4
1705,1056,4
588,715,4
8994,53,5
5,2492,5
179,1262,5
8075,564,5
7474,1131,5
2592,446,4
375,2231,4
3069,563,5
1904,28,5
6109,1589,5
6985,637,5
112,2237,4
1065,566,5
7762,5,4
3289,2227,5
4781,636,4
1852,622,5
3822,2267,5
4354,788,5
4265,5,5
4981,818,4
6208,551,5
1308,982,5
5327,1001,5
42,2457,4
8775,599,4
2037,2227,5
6818,1001,5
2529,2036,5
317,551,5
7753,554,4
9319,1421,5
227,906,5
3233,2259,5
9849,2267,5
751,748,5
9559,334,4
4379,1665,4
9295,466,4
9666,1162,5
237,665,5
5263,2021,5
357,552,5
307,1575,4
4019,646,5
3392,36,5
4993,2142,4
46,54,3
7617,568,4
3998,774,5
113,1291,5
427,1329,5
3348,2144,4
1983,748,4
1,2539,5
992,2371,4
9805,298,5
2341,15,4
8102,552,5
6807,588,5
6002,626,5
2349,93,5
10,1421,5
6229,1487,5
7551,588,5
9935,588,4
6729,2556,4
3740,1810,4
516,937,5
6085,1580,5
749,1328,5
7077,679,4
4160,2140,5
4453,2203,5
6313,554,5
4652,15,4
3099,2556,5
2459,568,4
1547,2204,5
514,748,5
1076,85,4
92,610,5
3866,2457,5
623,2169,4
116,1542,4
8987,568,5
3700,549,5
1711,2267,5
6848,899,5
3693,774,3
5315,15,4
3200,1906,5
1471,34,4
47,1536,5
2623,835,5
3132,1293,5
4209,1419,5
7313,733,5
527,1580,4
2094,92,5
9360,617,4
4873,28,4
139,646,3
66,694,5
3507,1961,4
1225,948,5
1863,2237,4
1315,28,5
9257,264,4
9,927,5
1530,907,4
561,2036,5
154,748,5
45,556,5
8925,2383,5
4423,1074,5
5769,787,5
4950,860,4
7912,2036,5
1013,28,5
5716,229,5
7349,622,5
2744,2237,5
2111,2350,5
2696,154,5
8849,1766,4
5167,1981,5
9767,774,5
5133,197,4
72,470,5
4808,742,5
7621,404,3
3137,2234,5
82,1652,5
4585,102,5
1784,1421,5
6735,568,5
5135,1211,4
5139,5,5
9185,847,5
4149,2571,5
9506,78,4
428,551,4
723,2586,5
8079,2058,4
3015,1293,4
9870,1866,5
63,830,5
786,1421,5
7931,795,5
5888,682,4
5785,2036,4
591,189,5
2926,852,5
7673,774,5
9565,82,5
5734,774,5
9717,2541,5
39,850,5
4883,1600,4
358,1580,4
7509,2036,5
2461,15,5
654,584,5
950,1034,5
2889,15,5
2380,860,5
1764,1049,5
972,730,4
9298,1541,4
864,2134,5
1190,15,5
24,2040,4
509,563,4
33,902,5
445,1654,5
4980,2160,4
725,2179,4
1434,1580,5
385,625,4
91,570,5
150,1707,5
1033,1860,5
2125,743,5
1514,440,5
3422,470,5
101,2153,4
8426,2556,5
6688,1392,5
4791,1075,4
3799,554,5
9998,2036,5
7301,894,5
1594,1580,5
1963,2134,5
7158,5,5
3168,1126,5
8264,1211,5
2825,560,5
25,28,5
4745,640,5
8143,563,5
722,2371,3
3757,660,5
8391,1489,5
531,595,5
5788,1667,4
946,625,4
263,774,4
8762,584,5
2966,565,3
96,5,5
3151,169,5
4425,1600,5
706,568,4
406,176,5
736,135,5
489,817,5
2118,2435,5
219,549,5
4380,1131,5
4389,1969,3
4079,563,5
2282,674,5
1402,2383,5
6785,588,5
1577,1392,5
9009,635,5
6948,2036,4
372,1205,4
276,1100,4
4758,2545,5
638,439,5
2078,510,4
9549,1766,5
5232,551,5
5618,2328,5
30,28,5
3181,1293,5
21,470,5
45,770,5
3117,116,5
986,1694,5
6653,2227,4
1240,60,4
2034,1329,4
5453,1584,5
116,1990,4
718,774,5
5828,1421,5
9122,1752,5
272,1846,5
2743,230,4
4675,250,4
1521,5,5
4341,2371,5
3691,732,5
3086,666,5
4906,2166,4
112,567,4
6051,688,5
53,116,5
507,549,5
4462,48,5
1905,37,5
1082,584,5
3977,819,5
4407,552,5
5201,1786,5
797,2572,3
246,1131,5
1459,2335,4
5376,2301,5
8290,1131,5
4311,1037,4
625,622,5
130,1211,4
7958,1518,5
5494,2036,5
5960,1736,5
79,2063,4
415,588,5
603,1958,4
26,552,5
9450,1421,5
3580,1589,5
1870,43,3
298,1476,5
8581,1580,5
3231,2058,5
169,1715,4
1109,551,5
9041,588,5
5292,1157,4
3533,1132,5
9127,817,5
3991,969,4
111,1131,5
8146,2383,5
43,2320,4
6950,1274,5
930,471,4
4057,588,4
2882,563,5
6245,1488,4
956,521,5
5200,2036,5
6939,1578,4
6250,1126,5
3152,2063,3
4050,588,5
4322,980,5
3821,39,4
5856,870,4
158,619,5
967,2556,4
8487,22,4
8158,1206,4
9972,2556,5
31,2292,5
733,36,4
4733,808,3
2861,1421,5
1152,1572,5
6260,568,5
4648,709,5
41,595,5
5553,1024,4
7843,1489,4
3896,2578,5
3643,1616,5
6613,130,5
8939,666,5
6079,552,5
6966,2036,5
3872,678,5
12,434,5
213,860,5
4526,588,5
3865,2292,5
9503,1796,4
7453,2036,5
4629,568,5
283,95,5
697,242,5
1315,1211,5
93,817,5
3605,15,4
7215,588,4
7156,1001,4
5978,566,5
1182,2237,5
1513,1616,3
4801,347,5
632,565,5
3062,2587,5
70,105,5
4871,466,4
8259,1773,5
1628,2153,5
2218,588,5
524,2492,5
5341,1442,4
2086,415,4
8623,436,4
966,1589,4
2114,19,5
862,554,5
1110,1399,5
8563,1574,5
5581,2186,4
892,2237,4
9083,2296,5
6413,552,5
3857,36,5
7485,604,5
605,596,5
1543,2153,4
161,1715,4
3840,665,4
3627,1743,5
7284,2036,5
6523,574,5
5732,1584,5
1762,729,5
543,576,5
238,2231,5
200,737,5
6238,306,5
1198,1705,4
31,1580,5
2759,668,4
154,618,5
111,565,5
4607,665,5
4050,136,5
2832,2234,5
3302,15,5
482,636,4
207,1518,4
62,102,4
3862,552,5
100,766,5
886,2036,5
364,1330,4
3683,638,5
1413,646,5
3975,309,4
3245,2474,5
4082,2160,5
417,1249,5
531,599,4
7886,1001,4
4635,665,5
117,927,5
4567,860,5
5439,1766,5
1995,2036,5
1348,907,5
1362,2001,4
57,658,4
2189,1820,5
2717,1800,5
356,2350,5
2219,2035,4
2427,271,4
982,2610,5
2986,29,3
821,974,4
896,982,5
280,588,4
2386,554,4
5,555,5
4966,544,5
3410,638,5
9900,2152,5
8954,5,4
8323,554,5
6,413,5
288,195,4
169,1131,5
2167,563,5
3569,1665,5
7019,15,4
1664,2267,4
492,713,5
3587,665,5
2321,2051,5
85,2584,4
1078,618,5
251,2578,5
2008,60,4
8050,2063,4
3146,638,4
5893,638,5
239,965,5
425,1476,5
4337,2237,4
639,1539,5
7148,730,5
565,1930,4
2894,2267,5
1741,70,5
720,628,5
3187,2346,4
302,569,4
1503,2410,5
328,2355,4
450,1842,5
6081,2492,5
5632,1524,4
1640,98,5
7782,26,5
5056,2038,4
3727,1767,4
1318,1712,4
2417,592,5
54,619,5
3313,596,5
6744,817,3
1824,592,5
1580,2371,5
688,1623,5
430,1715,5
2679,398,5
201,398,5
1297,174,5
12,2021,5
434,2156,5
8751,933,5
685,2457,5
1142,1456,4
919,774,4
7394,588,5
74,1689,4
5900,1523,4
2772,5,5
345,1421,4
3,2382,4
586,939,5
370,1715,5
7147,1131,5
2155,1034,5
2870,1032,4
5493,2,5
3157,2232,5
1331,5,5
2128,2036,5
6131,862,4
5525,588,5
120,1503,5
1799,555,5
1948,1953,4
3512,1015,4
2058,82,4
1246,15,5
1211,681,3
6265,860,3
2693,5,5
2718,551,4
7154,569,5
3612,732,4
2555,982,4
5075,1358,4
1473,1001,5
2225,2036,5
172,570,5
7796,812,5
1075,907,5
238,1434,4
7580,1752,4
8142,584,4
690,554,5
6,2383,5
893,386,5
432,622,5
3850,314,5
4681,2053,5
2878,1489,5
7344,100,4
1713,1330,5
4133,1572,5
6979,563,5
9063,584,4
171,2036,5
6459,1351,5
4154,870,5
731,552,5
1856,588,4
3205,614,4
5657,2556,5
5020,188,5
70,92,5
6019,1132,4
7453,554,5
6497,2586,5
5946,1906,5
9083,774,5
521,619,4
630,2118,5
6381,1050,4
3714,2032,5
2126,564,5
39,2328,4
583,554,5
123,2421,5
6534,604,4
1484,263,4
5835,876,5
3379,2367,4
2415,1705,4
9477,786,4
6833,814,5
2168,2383,5
8594,2478,5
230,1580,5
641,1421,5
7630,2078,5
1206,36,4
6132,551,4
2994,804,4
1380,2507,5
3415,2169,5
2210,665,4
961,2110,5
7344,638,5
4295,5,5
2521,1131,4
9954,2533,5
1290,1580,5
930,1800,4
915,1421,5
4934,262,5
8108,578,4
88,2029,4
5645,657,4
8834,1990,5
1027,1665,5
389,1990,4
6597,832,5
173,2063,4
7472,860,5
156,1001,5
1346,2030,5
2662,588,5
840,554,4
1991,634,5
77,860,5
3007,334,4
156,618,4
5346,254,5
499,658,5
2616,680,5
5266,588,5
375,1112,4
7066,558,5
5313,2383,5
236,619,5
2292,560,5
312,510,5
3561,474,5
9764,937,5
14,715,5
2343,1518,5
730,870,4
654,1475,5
2800,1715,5
2102,645,3
4353,242,5
7212,1667,4
2968,1952,4
1514,1369,5
1735,684,4
2762,1612,4
7989,1119,5
8245,551,5
7618,748,5
840,1186,5
7128,101,4
3524,554,4
3829,1489,4
287,107,5
320,1027,5
2935,574,5
1146,636,5
516,564,3
8377,555,4
2274,1848,4
5210,78,5
4047,456,4
6381,747,5
184,2556,5
1758,1713,4
5253,609,5
2359,2053,5
2363,60,4
2585,658,4
314,1151,3
2629,646,5
5566,1800,5
4811,796,5
2732,389,5
3161,105,5
2355,1406,4
818,1642,5
1263,2287,5
8682,588,5
535,622,5
4494,972,5
6,640,4
469,387,4
884,2036,4
6793,2036,5
3260,1667,5
999,554,5
7194,588,5
5831,516,5
233,2036,5
2949,27,5
2248,2007,5
7721,1420,5
621,657,5
315,604,5
2013,1580,5
1379,863,5
5974,563,5
197,687,3
6687,187,4
8530,39,4
2319,1813,4
17,580,5
183,1971,5
3511,60,5
978,2153,5
2654,551,5
9084,563,5
2319,514,5
2478,691,5
2021,142,5
5336,1375,5
341,1715,5
9628,1191,4
2690,554,5
4372,86,5
179,1715,3
259,1949,5
9076,323,5
1129,2349,5
2910,596,5
3910,1743,5
2303,38,5
7533,763,5
3961,1291,5
1558,1093,4
5033,1127,4
693,1851,4
2658,580,5
2158,552,4
5443,118,5
8047,1316,5
1218,2292,4
890,2036,5
5917,588,5
6,64,5
57,682,5
9834,5,5
603,2398,4
53,1894,5
8550,2,5
26,566,5
3591,2410,5
1580,102,4
7320,985,4
4160,1523,5
315,1487,5
8096,2281,5
775,1969,4
751,1580,5
50,1303,5
28,852,4
7540,66,4
7127,563,5
5249,2090,4
5519,2267,5
8343,604,4
157,561,5
5769,1766,5
8632,1316,5
48,38,5
234,949,5
30,2160,5
8145,1682,5
2773,1664,5
781,1705,5
331,1286,5
1293,1034,4
854,563,5
2102,817,4
2172,2036,5
344,1112,4
3525,2036,4
3662,175,4
1331,560,4
548,860,5
8812,640,5
4083,2267,5
2372,2507,4
289,783,5
4907,90,4
4705,1303,5
4093,1211,4
4219,1665,5
1326,470,4
9722,552,5
1491,933,4
7206,554,5
1969,2350,4
397,2234,5
845,817,4
6,757,5
8136,2036,4
9589,1502,4
3635,592,5
106,594,4
3082,2350,5
305,588,4
9432,1616,5
1067,2453,3
2463,2556,5
9478,1943,4
4660,1131,5
8785,57,5
9719,2556,5
1764,588,4
5234,2371,5
709,15,5
915,788,5
572,613,4
1271,215,4
3871,862,5
3926,578,4
8085,2205,5
7998,639,5
92,1032,4
5612,2237,4
1971,2169,3
1899,2383,4
2519,1665,4
6597,563,5
7999,2579,4
6218,1846,4
196,625,4
4020,1580,4
1681,1518,4
3925,1761,4
6556,39,4
1769,1605,5
8224,1981,5
5868,732,4
7402,1584,4
1234,2331,4
121,19,4
6824,2036,4
464,643,5
164,1421,4
150,1,5
994,1034,4
928,1345,4
3578,562,5
1519,576,5
5983,2292,5
4265,51,4
633,665,5
4112,627,5
2001,554,5
47,1204,4
7537,1518,4
6749,1973,5
2901,1578,5
983,1600,4
58,263,5
5725,563,5
192,1584,4
7181,1936,5
6635,592,5
5382,221,5
6399,1131,5
846,2582,4
2864,1705,4
5648,2292,5
2801,1743,4
26,1712,5
6575,860,5
4946,587,5
3449,176,5
8654,732,5
161,1518,5
1961,774,5
4164,1539,4
4396,1570,3
652,15,4
2881,549,4
2476,555,4
227,1489,4
1286,2467,3
6912,2370,3
584,2335,5
5834,2036,5
436,850,4
2170,193,4
3217,15,5
640,2058,5
1216,637,5
2794,5,5
6554,588,5
2761,1715,5
2734,123,5
265,555,5
826,803,5
1693,1487,5
8462,1523,4
7009,860,5
7094,5,5
2038,609,5
6682,242,4
718,2583,4
625,1097,5
455,649,4
1134,1853,5
158,1460,4
167,2169,4
2,1896,4
2213,1068,5
3384,872,4
2369,2383,5
1941,1907,5
54,1238,4
725,985,5
2370,1489,5
3165,2495,4
2612,560,5
2788,1958,4
3423,2331,4
3389,900,5
2626,556,3
4376,2134,5
3092,28,5
199,343,5
2765,588,5
5614,1715,4
2691,651,5
2288,19,5
27,592,5
1279,655,5
125,2036,5
5345,1282,5
9946,2237,3
4266,563,5
85,560,5
618,622,5
825,51,4
967,1426,5
8394,748,5
61,2036,5
9650,726,5
5104,2301,4
8108,5,5
2879,2036,5
2819,1580,5
3543,2134,5
8147,811,5
28,581,5
2924,592,5
2616,1487,3
2728,1131,5
8048,1162,3
2169,680,4
3055,603,4
589,90,5
1868,169,4
2,564,5
376,2134,5
821,692,5
2237,2063,4
2420,563,5
4548,59,5
118,2125,5
3226,1971,5
721,2497,5
914,581,3
8220,2517,5
4517,15,5
14,1502,4
4483,665,5
6722,1668,5
1065,1012,4
121,5,4
1657,1249,4
7881,131,3
2648,729,4
5161,176,4
2172,2273,4
3458,1665,5
5798,2190,5
194,588,5
677,2088,5
9505,1191,4
6504,563,5
6494,622,5
185,556,5
971,568,5
3403,637,4
8858,677,4
2930,2036,5
6305,1399,5
42,1034,5
6381,137,4
3087,1752,4
517,1715,5
8387,2036,4
3809,2539,5
6446,544,4
6383,2267,5
693,1001,4
599,5,3
1101,1580,5
1358,1131,4
9432,2335,4
1235,1800,5
9888,161,4
87,1981,5
7303,2303,4
2012,1112,5
6436,1339,5
1075,1001,5
7008,565,5
1000,169,5
6475,588,5
510,15,5
204,29,4
3479,1580,5
379,1705,5
618,650,4
4120,1342,5
284,982,5
17,552,5
115,131,5
5908,711,5
4079,573,5
221,2036,4
4636,2267,5
1091,15,4
67,1035,3
3559,1715,5
2959,554,5
4179,5,5
9155,50,5
7435,1976,5
4470,601,4
7673,1336,5
7892,588,5
688,672,5
7428,628,5
6766,1737,5
9734,2507,5
3590,456,4
7328,588,5
1176,2122,5
6501,551,5
2823,846,4
1585,566,5
1659,2303,4
7500,433,5
138,1766,5
3,1112,4
57,28,4
6338,1336,5
418,646,5
375,28,5
2749,2580,5
19,51,5
6641,15,4
3148,2224,4
4714,787,4
5472,554,5
4967,551,5
3335,1518,4
110,565,4
3697,583,4
5581,1325,5
2359,15,5
5514,152,5
430,619,5
5164,2,5
2759,216,3
5694,634,5
4395,1580,5
8651,619,4
2569,1316,5
2018,665,4
7453,1462,5
6817,850,5
2630,405,4
8674,626,5
9052,552,5
7864,1344,5
7609,234,5
1671,15,5
170,24,4
12,1580,4
1804,551,4
3414,2614,5
1186,733,5
897,557,5
2021,583,5
9098,1523,5
7419,2267,4
267,90,4
2048,1131,5
5131,665,4
7661,826,4
6932,2584,5
7678,860,4
482,1421,5
5820,774,5
26,26,4
762,563,5
1128,619,4
2625,1,4
66,1923,5
5816,72,5
6792,2556,4
9206,2185,4
2197,642,4
5463,2142,5
473,554,5
7413,1027,5
7674,5,4
72,1421,5
176,1032,5
2296,131,4
1926,109,4
8362,711,5
5805,278,5
1470,2355,5
376,552,5
376,1746,5
1946,747,5
2216,1979,5
4432,2602,5
3450,1131,3
1204,5,5
2838,2539,5
3289,588,5
163,839,3
23,1650,5
6846,2160,3
967,564,4
