UserID,CourseID,Rating
8682,566,3
479,2273,2
2446,1421,3
5057,131,3
2473,78,3
9764,48,4
8658,572,4
514,588,4
3322,1330,4
4927,1653,2
444,1842,2
3124,807,3
2174,554,3
7076,827,3
2193,137,3
2107,78,3
7952,15,4
649,1584,4
237,1743,3
3185,894,3
109,628,3
7499,817,3
2079,2382,2
4995,1001,4
2170,2267,4
1554,1131,4
6371,1846,2
7727,619,4
8630,1344,3
7219,1252,3
804,2169,3
2211,636,3
7719,71,2
844,83,3
256,619,3
2135,730,4
320,2580,3
4543,1211,3
284,1665,4
2344,2383,2
49,640,3
7353,398,3
1039,1303,3
1360,1981,3
42,727,3
628,5,4
46,551,4
4986,588,4
1616,937,3
6214,1080,3
6127,619,2
7973,572,3
2853,879,3
969,551,4
1064,554,4
5880,1291,3
418,38,3
9180,15,5
8968,1480,3
641,2556,3
1290,621,3
3081,1814,3
1423,1356,3
9676,555,3
2473,1842,3
5675,625,3
5158,619,2
952,774,3
197,60,3
7086,15,4
779,774,4
5362,19,4
4730,2426,3
1550,614,3
7848,1724,3
1387,724,3
2338,2471,3
208,563,3
2564,948,2
780,108,3
19,604,4
213,1211,3
5864,1570,3
2836,2497,3
841,1342,3
8137,748,3
8,2160,3
7300,5,3
5135,569,4
917,51,3
7757,1140,4
926,588,4
214,1852,3
1834,701,3
2062,1032,3
1000,640,3
690,1284,3
296,1344,3
4255,2072,3
3312,5,3
4379,2267,2
346,671,3
2145,5,3
3484,768,3
5172,852,3
1619,137,3
2219,558,3
38,66,3
1881,2472,3
5280,1460,3
8267,232,3
9222,2335,3
1951,393,3
8479,774,4
1567,2383,2
6121,1981,3
1572,1093,2
6456,2496,2
1093,5,3
992,711,3
9056,15,4
2664,637,2
4049,2556,4
2398,2063,3
2164,1131,4
9180,733,3
727,562,3
1067,768,3
6903,1906,3
4516,552,3
2262,737,3
9082,748,2
9379,2134,4
641,1665,3
9782,860,3
102,1578,3
1426,1652,4
8,1705,2
1560,2036,5
2059,1421,4
222,1413,3
3274,588,4
1692,850,3
899,578,3
310,634,3
7604,748,2
9,1715,4
1758,1157,3
2,1816,4
7940,643,4
6770,680,3
8012,1421,3
4835,747,3
8784,581,3
9063,877,3
9719,1421,3
3704,556,2
303,1097,3
5607,588,4
8891,2264,3
3966,1665,3
6388,1034,3
2726,1628,4
3046,638,2
3589,229,3
2166,560,4
7452,5,3
1067,433,2
3736,2036,5
5533,828,3
5564,638,4
3024,592,3
3319,2058,3
1573,1543,1
3036,2371,3
38,622,4
1826,850,2
1759,113,3
680,735,3
1259,78,3
6214,54,3
3784,619,4
9271,588,4
1931,665,3
4571,625,3
7184,982,4
4081,554,4
5989,639,3
35,2420,3
397,351,3
5190,1494,3
91,568,4
4019,1705,3
6371,1080,3
4526,358,4
9734,777,2
658,2036,4
7407,70,3
8033,82,2
208,1025,3
5016,131,3
44,516,3
502,62,3
2702,592,4
7197,570,4
7238,563,3
3428,1426,4
2,41,3
2122,619,4
904,1270,3
76,1359,3
2866,596,3
160,456,4
3748,351,3
271,703,3
3617,2534,3
3365,2001,3
145,2016,3
1927,422,3
1896,588,4
458,583,4
2305,588,5
5559,753,4
5250,1093,2
257,604,3
7637,2371,3
1621,2237,5
5251,1131,4
231,129,4
219,1191,4
317,70,3
6195,578,3
2565,568,4
5106,555,4
6324,34,3
8384,558,3
7797,774,4
1673,176,2
4396,560,3
1111,2267,4
1533,587,3
9544,640,3
98,625,3
664,680,4
2117,2036,4
212,554,3
653,103,4
699,420,3
755,32,2
6997,1935,5
7284,611,3
1067,176,3
1335,1191,4
1689,1138,3
6947,595,3
6214,2036,3
541,1344,4
1909,588,5
39,292,2
6032,982,4
42,453,3
4290,1779,3
5578,40,3
1161,937,3
8426,650,3
481,1603,3
2407,1848,3
2592,558,5
3568,234,3
2077,588,5
857,40,2
2096,1825,2
4086,601,4
6,775,4
3047,2205,4
4792,823,3
4408,3,4
497,622,2
5773,1282,3
609,978,4
461,768,3
2905,2036,5
4,649,3
421,1990,3
602,747,3
3316,2558,4
1492,2556,3
125,2311,3
7053,60,3
2136,1392,3
8191,38,3
8452,737,3
1575,205,2
7931,1652,3
141,2063,3
4901,588,4
204,1332,3
392,568,3
367,2371,3
304,1589,3
4385,1228,3
7067,588,4
5657,143,4
4144,554,4
920,1945,4
20,5,5
8976,551,3
9375,552,3
8374,1086,4
3065,645,3
7144,554,4
3074,555,4
9476,737,4
1440,70,3
1287,2165,3
6392,870,2
2947,79,3
15,409,3
7428,2,2
101,2036,4
2461,814,3
2673,1705,3
1241,595,3
2733,1254,3
8522,1195,3
1735,2169,4
8583,2535,3
7429,374,4
3070,2371,4
4478,1715,4
5406,1190,3
6720,2267,3
1802,2420,3
9728,2335,4
8733,15,5
8165,757,2
105,51,4
252,661,3
4112,560,3
9024,617,3
976,590,4
3147,584,3
8674,1381,3
1531,653,3
935,592,4
2581,583,4
3442,554,4
8118,692,2
3102,592,2
9459,587,3
8248,1667,2
4400,1589,3
461,36,3
1473,43,4
131,1434,3
6110,2535,3
7421,1665,4
6625,625,2
8352,2203,3
1281,2027,2
70,433,4
1277,1786,2
3327,38,3
1061,2576,3
8731,626,2
856,907,3
656,774,4
9915,255,3
5057,54,3
5522,680,3
8479,2038,3
3529,933,4
2316,2053,2
476,1316,3
8339,15,3
3233,1950,3
350,696,3
722,588,4
4881,203,3
87,563,3
2458,1712,4
2001,590,3
145,2302,3
710,2040,2
19,588,3
3418,57,2
2893,1291,3
3685,1131,4
509,1520,2
3,613,3
3147,2054,3
8557,15,4
5573,677,3
355,2134,3
2128,614,3
1338,1032,4
6474,619,3
4189,1345,3
8677,74,3
6271,2234,2
6778,638,4
7055,774,3
3519,2571,3
4476,722,3
4762,1476,2
2596,15,4
7600,2382,2
102,2038,3
3518,15,4
395,1580,3
190,622,3
4130,1423,4
127,15,3
570,2019,4
9012,563,3
1924,2036,4
5863,578,3
5115,1489,4
3163,1262,3
2839,178,3
19,1555,3
728,554,5
9092,870,4
12,631,4
1948,1293,3
3954,15,3
4668,564,4
2492,2457,3
9897,817,3
6745,2187,3
976,1211,3
9589,1743,3
33,760,3
3241,2269,2
2954,697,3
8109,1518,4
914,2439,3
3699,1186,2
2372,28,3
60,562,3
58,682,3
926,2169,4
1718,1394,3
1958,789,2
8916,622,2
9708,852,3
56,502,3
8731,584,4
42,614,3
6002,2036,5
413,5,3
6293,1652,3
6920,1211,3
451,555,4
934,774,4
1280,622,3
339,2224,4
5733,1713,3
130,583,3
8925,2267,4
3673,1578,2
1,748,4
1179,1766,4
8473,2586,4
9801,982,4
2108,61,2
4585,1969,3
169,1285,2
278,1487,3
2550,154,3
42,216,4
5885,2237,4
20,556,3
194,225,3
6514,669,3
6187,18,3
1653,563,3
2156,1946,2
9742,2,3
421,449,3
2883,1991,3
1000,5,5
6056,18,3
8945,1580,3
5312,566,3
5247,619,4
1421,1752,2
288,742,3
7390,1379,3
213,646,4
629,509,4
8432,748,2
6567,1584,3
7548,658,3
8198,665,3
9352,588,4
3075,5,4
2895,626,3
1071,131,4
1190,2169,3
6399,563,3
218,2335,3
9917,982,4
90,2267,4
2599,2556,3
2219,1209,3
7434,638,4
524,415,3
4020,1211,2
5870,1421,3
2983,665,3
475,860,3
192,692,4
1823,1752,2
3295,588,4
2503,1614,3
9913,1340,3
3316,665,4
9536,1354,3
1359,2371,4
9675,1665,3
2926,1478,1
6113,82,3
1689,1819,2
1594,2036,5
3063,502,3
9180,2053,3
262,118,3
2470,2335,2
103,1131,3
8618,568,4
8962,49,3
518,1186,3
4395,551,3
9890,79,4
2315,2203,4
9592,564,3
867,2292,4
686,562,4
3321,1612,3
9958,2237,4
8424,1336,2
6340,2586,4
1943,217,4
1313,556,3
7897,658,3
332,66,3
800,583,3
49,819,3
8283,170,2
4896,102,3
2774,2335,3
2932,1862,3
203,588,5
3049,828,3
736,242,3
997,596,2
5079,1578,3
88,738,3
2188,552,4
7,183,3
7013,637,4
3972,5,4
3837,551,3
238,1211,3
27,90,4
2204,2355,3
4302,1907,3
4752,551,3
4748,1036,4
2138,113,3
1640,2036,3
1580,640,3
661,588,4
8974,2556,3
5431,581,2
1735,606,3
2090,907,3
7948,913,3
1986,2227,4
679,2,2
2276,595,3
208,2556,4
6290,241,3
8336,1262,2
193,27,3
439,524,3
2670,415,3
1666,39,3
8363,1103,3
9110,619,4
7431,558,2
530,566,3
5885,51,2
8011,1743,4
3557,2439,4
6930,28,3
1428,2036,5
2465,2237,3
234,2036,4
3528,2361,3
2004,596,3
172,1262,3
3365,1034,3
6341,569,3
8861,1131,4
589,583,4
2656,2267,2
801,1800,4
385,994,3
2417,2160,3
1249,102,4
1,2467,4
2715,1536,3
6316,2383,4
2414,1211,3
3053,759,4
9580,554,3
1787,52,3
2351,552,4
1212,1157,4
28,1186,4
4828,2036,4
9182,888,3
7195,2134,3
1758,120,3
1159,73,2
7840,742,4
456,626,4
948,555,3
3091,565,4
3360,1211,4
9777,637,2
977,2580,3
197,2036,5
3416,555,3
6899,2036,3
5208,563,3
6101,640,3
7510,1752,2
7329,1665,3
9024,1583,3
296,2371,3
8250,860,3
112,642,3
8459,2036,4
9089,1543,2
7670,619,4
1049,657,3
6370,850,3
2956,1580,4
3567,826,3
2267,1996,3
6145,665,4
5186,1131,4
883,563,3
1168,470,4
6693,1668,3
5044,1191,4
429,444,3
63,1589,2
2645,109,4
1080,821,3
5154,1358,2
6727,621,3
4290,1131,3
6323,1131,3
7872,210,3
377,15,4
4505,2350,3
1823,1219,4
300,552,3
4808,106,2
2287,765,4
4722,592,3
2429,98,3
4902,604,3
6936,584,3
1529,587,3
9240,554,4
1148,15,4
377,831,3
4707,1580,4
87,1749,2
6503,1986,3
53,1981,4
4280,770,2
4200,625,4
8782,586,3
3587,1610,2
427,592,3
6259,27,4
1343,2036,4
761,39,3
2010,39,4
6546,604,4
574,572,3
178,1825,4
1481,2152,2
2965,190,2
9722,688,3
8429,2267,3
1074,563,4
3182,817,3
7006,870,3
5324,552,3
5390,569,3
2334,2244,3
2450,595,3
6945,39,3
158,41,3
210,409,4
8002,2121,3
1652,554,3
86,2227,3
4818,2036,4
5841,237,3
13,625,4
1790,409,4
1801,554,4
499,445,2
381,5,4
5969,2036,3
6235,614,3
606,2492,3
1016,732,2
8196,2292,4
502,665,3
1762,116,2
9752,194,3
6258,309,4
1,1785,5
789,619,4
2498,588,4
7616,1584,4
708,48,3
7385,2457,3
2623,70,4
896,29,2
6461,638,4
8664,415,2
2484,563,3
528,1626,3
416,1990,4
6322,873,3
2300,1667,3
3225,875,3
6538,556,4
1252,71,3
73,1743,3
3381,588,4
6717,558,4
3864,131,3
1721,1796,2
4456,665,3
1322,1195,3
355,1767,3
2204,2040,2
2919,107,3
7516,15,5
3521,1489,3
4151,676,3
2280,1847,2
10,108,4
99,2103,4
2042,854,3
1196,2556,2
1140,105,3
31,852,3
2491,1705,1
8882,1705,4
6426,2289,4
8938,1244,4
3505,622,2
6401,551,2
497,583,3
9560,2192,3
3440,588,4
6971,2012,2
9689,15,4
7340,78,3
8190,2371,4
13,1665,4
6,1513,3
1077,1947,3
7945,564,3
5376,596,3
7720,860,3
5586,1325,3
8195,1262,4
5560,2350,3
3653,15,5
2537,1303,3
7911,1739,3
3109,345,3
9008,1752,4
9651,5,3
2748,1706,3
3938,536,4
3866,1460,3
2901,619,4
7826,604,3
7528,1074,3
9174,587,3
1002,818,2
2765,554,4
1646,742,3
6129,1973,3
9982,561,3
670,2033,3
7056,1392,4
728,2492,3
4206,982,4
3973,2134,3
6285,554,4
1004,1752,4
530,1825,1
1602,567,4
8201,558,4
7136,172,3
3118,2160,3
1410,747,3
96,568,4
1789,2012,5
1492,1001,2
7518,2052,3
9657,2497,3
9059,1988,4
350,1786,2
3768,1523,3
6224,508,3
8896,2495,3
1195,557,3
103,1715,3
2699,2044,3
4650,554,3
4422,1211,3
4385,535,3
175,564,3
676,1667,3
2241,1316,4
6571,2335,3
9062,2288,3
2756,774,3
1227,1336,3
2326,619,3
2554,588,5
5141,2350,3
8,679,3
6779,682,3
6868,1786,3
730,90,3
1335,345,2
8561,1456,4
6921,640,3
6706,70,4
8844,107,3
2646,1478,3
4047,558,3
8058,558,2
621,1131,3
73,638,5
452,1950,3
555,1042,4
725,1191,2
446,774,4
1457,245,3
3608,774,5
4888,1421,3
3653,2001,3
7673,1665,4
3127,619,3
63,588,5
6976,1678,3
365,1715,3
74,1303,3
2329,1239,3
6439,82,3
1746,590,4
4574,767,3
31,2004,3
4945,680,2
1302,860,4
29,2434,3
2515,583,3
1653,638,4
2257,907,3
1183,860,3
118,1195,4
724,15,5
9411,470,3
8873,554,4
113,2371,2
514,1523,3
515,2160,2
159,1786,3
2,619,4
11,1080,3
2719,1291,3
5748,549,3
1386,557,3
4445,197,3
5284,1011,4
2063,2237,3
638,660,3
7423,2036,4
2477,682,2
2458,220,3
174,2363,3
2,148,3
6168,650,2
5525,2200,3
4334,1195,3
6546,1990,3
1682,760,5
1463,556,3
3255,386,3
5060,1781,3
7222,1032,2
1847,1489,4
10,1186,3
531,554,4
9023,817,4
3614,49,3
1031,82,4
8550,592,4
7123,1421,3
439,1572,3
1263,5,3
353,414,4
8397,1524,4
3447,609,3
464,2153,4
2,2237,4
70,838,4
1202,1825,5
6010,2573,4
305,2362,3
3845,733,3
1751,2506,2
3,229,4
120,937,3
4717,1580,3
7284,2558,4
5133,2383,3
2423,2503,3
2650,982,4
302,1796,3
9931,833,3
2837,1462,4
1114,1451,3
5187,639,3
8855,563,3
2199,554,3
6309,1489,3
3796,2500,5
108,674,4
2984,652,3
444,71,3
2739,2509,3
4253,568,2
4795,578,4
7998,870,3
3458,639,3
2496,1580,4
2467,564,4
4321,830,3
2577,1303,3
1951,2310,4
9536,518,3
5035,414,2
2793,774,3
2762,906,3
8242,554,4
1483,660,4
5979,1578,2
34,657,3
9790,2050,2
114,582,4
4289,1665,4
4228,1580,5
78,178,3
5137,1131,5
245,1435,3
1279,638,3
7266,619,3
6274,2237,4
2182,774,4
8291,1228,1
257,563,4
818,789,3
2399,950,3
564,49,3
3023,2234,2
227,544,3
2283,2038,4
11,2355,3
3037,101,3
1147,102,2
1,621,4
3515,15,4
8635,19,3
97,878,3
2499,1608,4
6856,2614,3
9293,1327,2
8467,2355,3
9084,1147,2
1111,638,3
1930,1584,3
2415,730,3
571,685,2
192,2371,3
1153,2301,4
91,1131,4
1852,2142,2
9111,2321,3
7584,1435,3
9148,554,4
455,950,3
215,564,4
2158,1293,3
25,82,3
2001,1131,3
5990,588,4
493,194,3
6373,626,4
9247,2160,3
1120,1465,4
224,1034,4
4194,2036,4
93,582,4
5787,1426,3
707,2225,3
1490,1770,3
5419,2452,3
6282,2019,3
67,265,3
288,554,4
127,114,4
7038,5,4
1595,2131,4
1296,2267,4
590,665,3
1090,592,4
3152,568,3
4274,1262,3
2259,557,2
5543,2383,3
1316,1800,2
7902,789,4
148,2179,3
4826,1830,3
3947,2012,3
5085,470,2
4561,551,3
564,483,3
8069,870,3
3014,24,4
5029,43,4
1139,9,3
65,1980,2
5459,1536,3
3596,1794,3
4204,812,3
97,215,2
821,2054,3
2555,1001,4
7780,1489,3
4370,19,3
6726,588,4
2518,534,3
4625,774,4
401,722,3
273,877,3
849,15,4
5180,589,3
1918,149,3
26,1257,3
1207,813,3
3085,560,4
9472,194,3
57,1392,3
4658,1848,3
7872,2442,2
562,2063,3
7883,1421,4
7908,2538,2
5239,2371,3
2161,550,3
8782,201,3
2177,634,3
5372,891,3
8443,680,2
410,608,3
164,820,3
7949,1935,2
37,1110,3
2000,2036,4
3463,15,4
3685,1715,3
2454,619,3
705,1344,3
1652,2134,3
5082,109,2
345,558,2
455,584,3
1097,561,3
7906,619,4
2035,2273,2
102,1592,2
5404,5,4
7635,15,4
2708,640,3
2147,622,4
1333,470,3
541,574,3
3893,32,3
32,1487,4
7021,774,4
2197,131,2
5909,90,3
5167,422,3
9265,19,3
3129,619,4
2,787,3
2642,818,3
8031,249,4
418,146,3
938,210,3
912,982,2
6423,22,3
271,374,2
4311,39,3
2595,643,3
9522,1247,3
1941,2058,3
8558,583,2
9,2511,4
7917,1814,3
670,2036,4
3201,823,2
6245,1316,3
246,980,3
172,78,2
1081,2036,4
4981,636,3
1433,732,3
5090,1032,3
4618,1536,2
1428,1623,3
16,1658,4
1597,5,3
216,165,3
47,54,3
1731,1479,4
7416,2031,3
1144,1600,3
3417,1024,4
1389,554,5
2915,684,2
43,1686,2
216,556,4
5489,722,4
670,2507,3
4760,39,1
1615,1660,3
9794,242,2
5072,850,3
82,1584,3
2355,551,4
5838,1743,4
4580,774,3
3173,60,3
2170,850,4
945,230,3
2177,919,3
8666,2335,3
989,549,3
4299,1923,3
9604,444,4
528,470,3
2985,581,3
5690,744,2
972,1191,2
2055,203,3
1772,1336,3
4229,1083,2
1814,636,3
75,2464,4
5595,569,2
5114,1221,4
43,622,4
102,2063,3
1178,1068,3
9581,1813,4
2956,431,4
849,847,3
384,51,4
1636,2063,3
1043,2227,3
2062,817,4
8709,665,4
367,15,4
152,404,4
9276,1600,3
4949,102,3
1172,2153,4
1834,2036,4
6237,1518,3
247,1766,3
2084,154,4
4713,551,5
1947,1572,3
4174,103,4
5758,622,3
110,2134,2
1987,563,3
2273,1587,3
523,841,4
1804,2134,4
2383,1325,3
2811,665,5
9328,661,3
8077,636,3
3313,27,3
1991,1518,4
470,596,2
6900,515,4
8103,19,3
58,774,3
6165,1539,2
370,2294,4
1496,2361,2
927,1705,3
6676,2267,3
4598,123,4
2680,1100,3
933,736,2
5486,1132,3
974,937,4
7695,1127,2
2545,2283,3
7115,1707,4
1433,747,3
100,555,3
435,640,3
5756,1421,3
4826,1592,3
9356,106,4
5849,2036,4
5438,5,4
6541,1358,3
1215,679,4
988,2292,3
4346,985,2
1649,137,3
333,1592,3
4675,1580,3
1930,1654,3
4422,1904,3
888,107,3
1239,982,3
141,888,3
2702,554,2
3096,774,4
4348,15,4
5828,595,3
379,1421,2
2874,1195,3
8912,213,3
4870,1001,4
8904,178,3
738,1584,2
439,732,2
4559,1800,3
14,2227,4
674,1476,4
803,2507,3
2952,2350,3
6764,1580,3
1178,552,3
9776,1749,4
95,1953,3
8127,982,4
9991,1448,3
1914,2364,4
2852,2544,3
9483,102,4
4758,583,4
3329,909,1
995,1034,4
2,875,4
4729,580,3
195,1137,3
370,1486,3
9365,628,3
1821,1665,4
1281,574,3
4420,540,3
443,968,3
9575,1399,3
2953,101,3
5191,95,4
7940,1211,2
1308,1605,3
4751,555,4
8504,27,3
1023,2042,3
1567,1752,4
2282,1211,3
5328,2351,4
1270,635,4
1227,606,3
1099,619,3
1445,2205,3
48,619,3
6743,982,2
4485,2269,3
2050,2012,4
9442,2205,3
77,60,3
7115,1990,3
67,748,3
4941,39,3
886,588,5
2898,2036,4
2608,596,3
5366,1988,3
1125,1957,2
2056,229,2
714,2036,3
4538,271,3
3269,2525,3
505,1523,4
2515,588,4
1957,1848,2
478,674,3
694,2205,4
6952,2012,3
7797,563,4
1529,792,3
7156,15,4
342,469,2
1,572,3
846,446,3
4832,625,2
4747,636,4
155,2292,3
6571,592,3
5388,658,4
1366,2036,4
1011,143,3
9983,1336,2
8180,2520,2
7207,588,5
691,113,4
7273,2371,3
9632,549,3
4507,551,3
8380,2518,4
113,824,2
1229,609,3
6868,1024,3
2119,918,2
319,937,3
2306,1523,3
80,656,2
8919,736,2
1303,665,3
5455,877,2
5674,588,4
87,1598,3
6170,554,3
3989,1345,3
3418,1303,3
3430,80,3
87,95,2
3841,32,3
4059,581,3
5121,660,2
537,2036,4
5613,1489,3
9899,563,2
13,1667,3
5217,2296,3
4972,2350,3
2735,1570,3
2302,614,3
8922,2036,5
909,2036,4
464,2584,3
749,1221,2
2004,588,4
5974,1589,2
6938,2267,3
4772,732,3
409,50,4
6621,69,4
3252,636,3
3657,2036,4
1837,557,2
8687,1943,4
1197,2034,3
1137,552,4
7723,2492,3
981,1725,3
1747,597,3
6200,5,3
4360,1080,4
4133,2616,3
368,1572,4
6938,604,3
3326,643,3
3988,414,2
8361,1003,3
2491,15,3
12,173,3
2139,1715,3
7716,1848,4
1608,768,2
2619,625,4
2920,296,2
20,1847,3
6468,1715,3
5338,551,4
4436,5,2
8507,549,3
148,2379,3
7580,2103,4
4589,789,2
582,2133,3
1852,2578,3
472,760,2
7105,2036,3
6177,682,3
15,687,3
3478,642,3
998,71,2
131,1636,2
5025,1985,3
2361,2446,3
4190,1479,4
1390,449,3
8942,556,4
6656,1379,3
4733,2594,3
204,2457,3
7611,568,4
94,603,2
3749,1212,3
6093,2071,3
2207,1523,4
1519,643,2
3941,2162,3
2754,1580,4
6036,1211,3
126,954,3
61,484,4
5535,563,4
94,763,3
5538,2144,2
1593,555,4
7391,588,4
6319,680,3
1424,2478,4
9597,2310,3
2288,2237,3
285,1262,3
7201,568,3
689,1536,2
667,774,5
8691,2350,3
5869,2586,3
5287,742,2
8590,982,4
925,657,3
33,1825,3
5901,554,4
1185,565,3
2096,1401,3
1198,1001,3
5359,29,3
7537,2160,2
5064,1958,2
3211,551,4
1966,1523,2
5922,1842,2
634,563,5
2444,619,4
1055,560,3
7681,1930,4
1556,2350,4
2549,1958,3
943,674,3
6329,918,3
46,691,4
2542,1990,3
3039,665,3
726,51,4
314,596,5
3380,5,3
2425,622,4
807,1421,5
2162,1001,4
9384,1623,4
61,784,2
351,1580,4
7992,1518,3
1457,612,3
9045,2150,2
8760,1592,2
9704,677,3
3097,1707,3
4032,29,3
1006,682,3
2214,2036,4
216,690,3
8912,263,3
8498,625,2
8244,2492,3
8830,1869,3
2220,552,3
8,187,4
6204,982,3
9759,1191,4
422,850,3
6284,1034,4
194,168,3
177,39,4
5645,1667,4
348,34,4
1363,563,4
357,52,3
327,1083,2
6527,15,3
8914,2350,3
872,415,3
8,828,3
9841,1707,3
124,564,4
9597,563,3
336,1434,4
9832,850,3
5862,2367,3
4,888,4
9589,1489,3
6214,641,3
4084,2038,3
7846,1580,5
76,588,4
2130,2584,3
7838,568,3
8960,592,3
4113,2053,3
15,665,3
1116,977,4
21,501,3
1708,665,3
7760,578,3
201,632,4
7596,1518,4
5624,681,2
7876,563,4
5026,40,4
7516,1766,3
2300,5,4
514,19,2
3327,78,4
8319,1131,3
1956,186,3
3204,1486,3
302,2371,3
242,982,3
33,137,3
2834,1752,5
1722,877,3
1676,2335,3
1542,2292,2
2324,1935,3
98,2237,4
5029,2497,3
933,1518,3
1385,1958,3
7175,1164,2
1855,2559,3
4511,1981,4
3404,2205,2
2116,404,3
1924,736,4
3817,2308,3
775,1715,3
7978,1001,3
450,90,4
2056,1572,3
751,28,3
6520,554,3
4272,872,3
664,622,3
6867,841,3
4945,835,3
4158,820,3
66,51,4
1460,2231,3
9374,431,3
145,2234,3
7581,2355,4
405,5,4
276,759,3
6878,19,2
300,1001,3
1682,894,3
2062,136,3
5878,1895,3
6666,1518,3
7355,50,2
3808,1584,4
511,131,3
2813,937,3
5318,1219,3
370,593,3
9646,393,2
1141,655,3
560,2236,2
260,596,3
55,1320,3
3697,5,4
5553,49,3
9657,596,3
204,136,3
561,183,3
6862,1580,4
573,2203,3
175,580,3
164,696,3
176,1665,3
3712,2044,4
829,1680,3
1130,1686,3
1442,172,3
584,40,4
262,590,3
8367,1211,3
8375,1580,5
5798,129,2
965,1407,3
2652,1650,3
625,2153,3
2005,691,3
22,521,3
3097,1489,3
77,29,3
195,829,2
809,812,2
822,1116,3
603,173,2
5784,70,3
7471,2371,3
6480,554,4
2529,588,5
1269,398,4
505,64,3
5957,5,5
2608,603,3
5,471,3
1994,1206,2
8744,563,4
4945,817,4
7955,1195,4
89,1842,4
1697,15,2
5925,1211,5
1261,595,3
724,566,5
3948,43,4
6707,1421,4
5871,1752,3
5479,15,4
651,549,2
9665,242,4
1384,879,1
5464,2203,3
1101,2036,5
1507,735,3
2509,676,2
445,556,2
4242,588,4
420,450,3
41,1012,4
6797,2383,4
1263,492,2
1020,2350,4
8208,349,3
1649,665,4
9641,2471,4
298,666,3
504,1219,4
338,1707,4
4066,1421,4
1528,562,3
428,82,4
387,636,3
2879,82,2
5716,554,3
638,919,4
4569,1358,3
1,217,4
42,774,4
1701,2539,3
8517,98,3
4152,2128,3
97,2371,3
1408,1492,2
5747,625,3
11,201,4
319,15,4
6277,2036,5
3693,609,3
8,2144,3
619,522,3
853,2335,4
730,2310,2
110,550,3
5071,800,3
291,588,4
9,1967,3
7404,170,2
4639,1990,2
2126,2350,3
6848,569,4
756,1032,3
4650,2580,3
2389,1080,4
8225,677,4
2407,177,4
4557,576,3
1527,578,4
1784,2351,3
7334,636,3
7627,2134,3
5308,216,2
5225,19,3
9592,583,2
287,628,4
988,2237,3
2605,1928,2
8698,5,4
2701,563,4
654,485,4
75,43,3
789,2149,2
5704,1667,3
7324,599,2
8588,619,4
3827,15,5
761,2088,2
259,619,3
7384,2267,4
3434,1539,2
2,251,3
7810,636,3
2387,230,4
7478,2303,3
4372,588,5
6699,565,3
14,2350,3
880,555,4
49,2063,3
1496,15,2
2497,1034,2
219,42,3
133,1665,3
7797,554,3
3,39,4
7633,15,5
5509,28,3
64,626,4
525,583,2
4249,1800,3
2346,1001,4
282,554,4
716,1980,3
2439,584,4
4569,2383,3
7661,1001,4
52,636,3
3700,560,3
9871,113,2
8448,554,4
1328,2556,3
3343,2350,4
156,1205,3
8179,665,3
585,1667,3
8297,1848,4
3357,1131,3
8338,682,3
15,2383,4
93,2492,3
5397,558,3
131,879,3
2431,730,4
36,554,4
3059,1582,3
9800,414,3
1277,1126,3
5116,2335,3
267,817,4
787,95,4
1242,1131,4
7790,5,4
8601,1353,2
96,982,3
1776,2245,2
6920,1715,4
944,53,3
1107,2041,4
6027,818,3
467,614,4
2474,315,3
9158,1032,5
5898,1715,4
1096,737,4
7574,875,3
1571,558,3
5091,73,3
7797,1743,4
2393,2066,3
1470,327,2
57,314,3
220,1894,2
2037,2324,2
243,552,4
5076,186,3
2314,1743,3
3310,554,3
934,40,2
6158,102,3
2333,23,2
4299,609,3
107,39,3
574,1379,2
8729,640,3
242,770,3
5019,392,3
5612,2267,3
9391,1373,3
4045,311,2
4074,1665,4
796,2294,3
6349,554,3
486,1131,2
400,1303,3
4371,1001,4
5568,1715,3
585,2012,3
9462,1580,3
6526,907,3
1922,814,2
330,267,3
4153,1421,3
9784,1237,2
7208,2036,5
514,61,2
1337,1943,3
1524,603,3
418,2227,3
2148,614,4
2011,588,4
5967,1982,3
1994,2572,2
4979,1686,3
8,700,3
527,2541,2
6095,1131,3
8842,1131,4
5252,560,4
634,766,4
2021,2294,3
3285,435,3
2678,48,3
7331,775,3
1855,665,3
6699,2371,3
8515,1584,3
1371,1848,3
5392,748,3
95,904,4
564,2205,2
4904,564,3
3862,805,4
205,875,3
5698,1034,4
1056,2602,2
620,560,3
241,1879,3
64,2420,3
267,640,4
35,1524,3
80,5,4
2469,1479,3
8638,273,4
9530,651,3
3710,2033,4
3331,1772,4
7501,61,3
5969,183,2
255,1034,3
3729,2371,3
5230,1001,3
3861,918,3
529,5,3
536,554,4
5536,614,3
6712,2519,2
409,665,4
1359,2,3
3821,2169,4
4231,240,3
3398,1166,2
95,2153,3
1509,588,5
292,1715,4
9351,90,2
721,2036,4
1377,1752,3
629,614,2
36,54,4
6343,564,3
176,2131,3
5826,1356,2
3608,1667,2
1675,1112,2
1927,618,4
6233,2036,3
2405,555,4
2138,1814,2
8377,235,2
5235,588,4
2104,1665,3
511,588,4
4126,2292,3
7397,563,3
5036,2112,2
6696,1489,4
985,1580,4
4690,554,4
2022,712,4
4064,552,4
116,562,3
4466,588,4
8399,638,3
6212,759,3
390,554,4
55,29,4
5798,1211,4
1384,1935,3
